-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:15:9-19:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.application.app/cancel+data:path:/com.application.app/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:26:13-41:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:49:13-114
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\db457256b7f1338fd44cc625b1ca1b3c\transformed\jetified-firebase-firestore-ktx-24.2.2\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\5233e879e736dfcfe05700951d21d7ad\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\0578267de695d8ccbac33db728504850\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\0578267de695d8ccbac33db728504850\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\x360\.gradle\caches\transforms-3\59d3fc28ecb194795c85e643c319d358\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
